timestamp,bid,ask,ask_volume,bid_volume,Close,High,Low,Open,Volume,bid_ask_spread,order_book_depth,cumulative_price_volume,cumulative_volume,vwap
2025-07-24,116394.6,116394.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.09999999999126885,2.338,8596750443310080.0,72627318560,118368.0
2025-07-24,116394.6,116399.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,4.599999999991269,2.338,1.719350088662016e+16,145254637120,118368.0
2025-07-24,116394.8,116399.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,4.399999999994179,2.338,2.579025132993024e+16,217881955680,118368.0
2025-07-24,116394.8,116399.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,4.30000000000291,2.338,3.438700177324032e+16,290509274240,118368.0
2025-07-24,116399.0,116399.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,4.29837522165504e+16,363136592800,118368.0
2025-07-24,116394.7,116399.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,4.400000000008731,2.338,5.158050265986048e+16,435763911360,118368.0
2025-07-24,116398.6,116399.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.5,2.338,6.017725310317056e+16,508391229920,118368.0
2025-07-24,116398.6,116399.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.39999999999417923,2.338,6.877400354648064e+16,581018548480,118368.0
2025-07-24,116398.6,116398.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.09999999999126885,2.338,7.737075398979072e+16,653645867040,118368.0
2025-07-24,116375.0,116398.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,23.69999999999709,2.338,8.59675044331008e+16,726273185600,118368.0
2025-07-24,116375.0,116398.6,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,23.60000000000582,2.338,9.456425487641088e+16,798900504160,118368.0
2025-07-24,116375.0,116375.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,1.0316100531972096e+17,871527822720,118368.0
2025-07-24,116367.2,116375.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,7.900000000008731,2.338,1.1175775576303104e+17,944155141280,118368.0
2025-07-24,116375.0,116375.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,1.2035450620634112e+17,1016782459840,118368.0
2025-07-24,116375.0,116387.4,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,12.39999999999418,2.338,1.289512566496512e+17,1089409778400,118368.0
2025-07-24,116375.0,116400.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,25.10000000000582,2.338,1.3754800709296128e+17,1162037096960,118368.0
2025-07-24,116394.1,116400.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,6.0,2.338,1.4614475753627136e+17,1234664415520,118368.0
2025-07-24,116400.0,116400.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,1.5474150797958144e+17,1307291734080,118368.0
2025-07-24,116400.0,116410.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,10.10000000000582,2.338,1.6333825842289152e+17,1379919052640,118368.0
2025-07-24,116410.0,116410.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,1.719350088662016e+17,1452546371200,118368.0
2025-07-24,116410.0,116412.4,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.3999999999941792,2.338,1.8053175930951168e+17,1525173689760,118368.0
2025-07-24,116410.1,116412.4,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.2999999999883585,2.338,1.8912850975282176e+17,1597801008320,118368.0
2025-07-24,116412.3,116412.4,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.09999999999126885,2.338,1.9772526019613184e+17,1670428326880,118368.0
2025-07-24,116412.3,116425.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,12.69999999999709,2.338,2.0632201063944192e+17,1743055645440,118368.0
2025-07-24,116412.3,116437.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,24.89999999999418,2.338,2.14918761082752e+17,1815682964000,118368.0
2025-07-24,116423.9,116437.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,13.30000000000291,2.338,2.2351551152606208e+17,1888310282560,118368.0
2025-07-24,116433.7,116437.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,3.5,2.338,2.3211226196937216e+17,1960937601120,118368.0
2025-07-24,116437.1,116437.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.09999999999126885,2.338,2.4070901241268224e+17,2033564919680,118368.0
2025-07-24,116436.4,116437.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.8000000000029104,2.338,2.4930576285599232e+17,2106192238240,118368.0
2025-07-24,116437.1,116437.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.09999999999126885,2.338,2.579025132993024e+17,2178819556800,118368.0
2025-07-24,116429.1,116437.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,8.099999999991269,2.338,2.6649926374261248e+17,2251446875360,118368.0
2025-07-24,116437.1,116437.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.09999999999126885,2.338,2.7509601418592256e+17,2324074193920,118368.0
2025-07-24,116429.1,116437.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,8.099999999991269,2.338,2.8369276462923264e+17,2396701512480,118368.0
2025-07-24,116437.1,116437.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.09999999999126885,2.338,2.922895150725427e+17,2469328831040,118368.0
2025-07-24,116429.1,116437.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,8.099999999991269,2.338,3.008862655158528e+17,2541956149600,118368.0
2025-07-24,116429.1,116437.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,8.0,2.338,3.094830159591629e+17,2614583468160,118368.0
2025-07-24,116429.1,116436.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,7.399999999994179,2.338,3.1807976640247296e+17,2687210786720,118368.0
2025-07-24,116429.1,116429.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.09999999999126885,2.338,3.2667651684578304e+17,2759838105280,118368.0
2025-07-24,116417.4,116429.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,11.80000000000291,2.338,3.352732672890931e+17,2832465423840,118368.0
2025-07-24,116417.4,116417.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,3.438700177324032e+17,2905092742400,118368.0
2025-07-24,116417.4,116425.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,7.600000000005821,2.338,3.524667681757133e+17,2977720060960,118368.0
2025-07-24,116424.9,116425.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,3.6106351861902336e+17,3050347379520,118368.0
2025-07-24,116417.4,116425.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,7.600000000005821,2.338,3.6966026906233344e+17,3122974698080,118368.0
2025-07-24,116417.4,116417.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,3.782570195056435e+17,3195602016640,118368.0
2025-07-24,116417.4,116425.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,7.600000000005821,2.338,3.868537699489536e+17,3268229335200,118368.0
2025-07-24,116424.9,116425.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,3.954505203922637e+17,3340856653760,118368.0
